pais,fecha,texto
Mexico,2001-05-24,"Con los votos del Partido Revolucionario Institucional (PRI) y del Partido Acción Nacional (PAN), y en medio de manifestaciones en contra de organizaciones indígenas, el Congreso de Veracruz aprueba la ley indígena. El Partido de la Revolución Democráti ca (PRD), el Partido del Trabajo (PT) y el Partido Verde Ecologista de México (PVEM) votan en contra."
Mexico,2001-05-28,"En Morelia, Michoacán, los docentes realizan plantones frente a bancos y centros comerciales informando a los ciudadanos sobre los motivos de sus medidas."
Mexico,2001-05-29,"El Congreso de Puebla aprueba con los votos del PRI y el PAN la ley sobre derechos y cultura indígena. El PRD, el PT y el PVEM sufragan en contra. El parlamento de Colima se expide de igual forma, también con el apoyo de los partidos mayoritarios y el rechazo del PRD y el PT."
Mexico,2001-05-30,"Con el apoyo del PAN y de dos priístas, el Congreso de Aguascalientes aprueba la ley indígena. Siete legisladores del PRI y un perredista se pronuncian en contra."
Mexico,2001-05-31,"Con los votos del PAN y del PRI se aprueba la ley indígena en Campeche, Guanajuato y Querétaro. Legisladores disidentes del PRI se oponen a las respectivas ratificaciones junto al PRD, el PT y el PVEM. En Guanajuato se manifiestan más de cien indígenas chichimecas junto a grupos de enlace del Ejército Zapatista de Liberación Nacional (EZLN). En Hidalgo, 200 militantes del PRD se manifiestan exigiendo a los legisladores locales el rechazo a la ley. Se realiza el paro nacional de la CNTE. Tras una reunión con el gobierno, líderes de la organización expresan que quedó inaugurada una mesa de negociación nacional. Previamente, alrededor de 10 mil docentes marchan del Zócalo a Los Pinos."
Mexico,2001-06-03,"La sección 18 del SNTE firma con el gobierno de Michoacán una minuta de acuerdo que establece 4 días más de aguinaldo y estímulos para los docentes con más de 30 años de antigüedad además de la entrega gratuita de uniformes escolares y libros, tras lo que finalizan las acciones de protesta."
Mexico,2001-06-04,"La Secretaría de Gobernación asume el compromiso de instalar 16 mesas de negociación entre la CNTE y los gobiernos locales en aquellos estados donde no avanzan las pláticas. Los casi 56 mil miembros de la sección 22 del SNTE, que continúan con las demandas expresadas el 15 de mayo por la CNTE, inician un paro de 48 hs. en Oaxaca antes de ofrecer una respuesta a la propuesta gubernamental."
Mexico,2001-06-05,"El Congreso de Zacatecas rechaza con los votos del PRD y el PT la ley indígena. El de Durango la aprueba con el apoyo del PAN y el PRI y la oposición del PRD y el PT. En Durango, maestros indígenas del Mezquital inician una huelga de hambre exigiendo a las autoridades estatales la creación de un nuevo departamento educativo que brinde atención a 11 comunidades indígenas. En Baja California Sur la sección 3 del SNTE acepta el ofrecimiento de 4,5 días de aguinaldo del gobernador del estado."
Mexico,2001-06-06,"La Red de Defensores Comunitarios por los Derechos Humanos denuncia la realización de por los menos cinco excursiones militares a San Isidro El Ocotal, Chiapas."
Mexico,2001-06-07,"La Cámara de Diputados de Quintana Roo aprueba la ley indígena con el apoyo del PRI y el PAN. El PRD y el PT votan en contra. En Tuxtla Gutiérrez marchan cerca de  dos mil integrantes de la Coalición de Organizaciones Autónomas del Estado de Chiapas y bloquean la entrada a la Cámara de Diputados exigiendo el rechazo de la ley. Cerca de 500 maestros de la CNTE bloquean los accesos a la Secretaría de Gobernación en demanda de mesas de negociación en el estado de México y Oaxaca. Integrantes de la sección 22 del SNTE toman los accesos a bancos y centros comerciales de Oaxaca. La sección 15 del SNTE acuerda con el gobernador de Hidalgo el otorgamiento de 90 días de aguinaldo y un incremento para los jubilados, entre otras cosas, como complemento al aumento del gobierno federal."
